date,label_true,signal_prob,signal_pred,direction_prob_up,direction_pred_up,combined_pred
2025-01-02,neutral,0.5030766129493713,1,0.45050323009490967,-1,neutral
2025-01-03,neutral,0.5030766129493713,1,0.45050323009490967,-1,neutral
2025-01-06,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-01-07,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-01-08,neutral,0.5030766129493713,1,0.45050323009490967,-1,neutral
2025-01-09,neutral,0.5030766129493713,1,0.45050323009490967,-1,neutral
2025-01-10,up,0.5030766129493713,1,0.45050323009490967,-1,neutral
2025-01-13,up,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-14,neutral,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-15,neutral,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-16,neutral,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-17,up,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-20,neutral,0.485324501991272,0,0.45050323009490967,-1,neutral
2025-01-21,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-22,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-23,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-24,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-27,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-28,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-29,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-30,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-01-31,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-03,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-04,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-05,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-06,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-07,neutral,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-10,up,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-11,up,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-12,up,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-02-13,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-14,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-17,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-18,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-19,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-20,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-21,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-24,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-25,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-26,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-27,up,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-02-28,up,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-03-03,up,0.5030766129493713,1,0.43069571256637573,-1,neutral
2025-03-04,up,0.5134140253067017,1,0.43069571256637573,-1,neutral
2025-03-05,neutral,0.5134140253067017,1,0.43069571256637573,-1,neutral
2025-03-06,neutral,0.5134140253067017,1,0.43069571256637573,-1,neutral
2025-03-07,neutral,0.5134140253067017,1,0.43069571256637573,-1,neutral
2025-03-10,neutral,0.5134140253067017,1,0.4118776321411133,-1,neutral
2025-03-11,neutral,0.5134140253067017,1,0.4118776321411133,-1,neutral
2025-03-12,neutral,0.5134140253067017,1,0.4118776321411133,-1,neutral
2025-03-13,neutral,0.485324501991272,0,0.4118776321411133,-1,neutral
2025-03-14,neutral,0.485324501991272,0,0.4118776321411133,-1,neutral
2025-03-17,neutral,0.485324501991272,0,0.4118776321411133,-1,neutral
2025-03-18,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
2025-03-19,neutral,0.485324501991272,0,0.43069571256637573,-1,neutral
