date,label_true,signal_prob,signal_pred,direction_prob_up,direction_pred_up,combined_pred,multiclass_pred,multiclass_prob_neutral,multiclass_prob_up,multiclass_prob_down
2025-01-02,neutral,0.5887154340744019,1,0.5165959596633911,1,up,up,0.27651551365852356,0.6805087924003601,0.042975734919309616
2025-01-03,neutral,0.6072569489479065,1,0.5165959596633911,1,up,up,0.3890658915042877,0.5386919975280762,0.07224211096763611
2025-01-06,neutral,0.5413121581077576,1,0.49033454060554504,0,down,neutral,0.4771009385585785,0.4513101577758789,0.07158895581960678
2025-01-07,neutral,0.5522546768188477,1,0.49033454060554504,0,down,neutral,0.5148361325263977,0.4318511486053467,0.05331271514296532
2025-01-08,neutral,0.48879295587539673,0,0.49033454060554504,0,down,neutral,0.5189236998558044,0.3890836834907532,0.09199263155460358
2025-01-09,neutral,0.60508793592453,1,0.5165959596633911,1,up,up,0.31938436627388,0.5906091928482056,0.09000645577907562
2025-01-10,neutral,0.5774461627006531,1,0.5165959596633911,1,up,up,0.28897908329963684,0.6701195240020752,0.040901388972997665
2025-01-13,up,0.5794116258621216,1,0.5165959596633911,1,up,up,0.27397850155830383,0.6740954518318176,0.05192605406045914
2025-01-14,neutral,0.5821255445480347,1,0.5165959596633911,1,up,up,0.3341028392314911,0.5617981553077698,0.10409901291131973
2025-01-15,up,0.5725558400154114,1,0.5165959596633911,1,up,up,0.3299373984336853,0.6132782101631165,0.05678437277674675
2025-01-16,up,0.45058250427246094,0,0.5165959596633911,1,up,neutral,0.5426754951477051,0.33925381302833557,0.11807068437337875
2025-01-17,up,0.428087443113327,0,0.5165959596633911,-1,neutral,up,0.39936718344688416,0.5424101948738098,0.058222632855176926
2025-01-20,neutral,0.38425368070602417,0,0.49033454060554504,-1,neutral,neutral,0.7501670718193054,0.16117824614048004,0.08865467458963394
2025-01-21,neutral,0.47669467329978943,0,0.49033454060554504,0,down,neutral,0.5573462247848511,0.34378111362457275,0.09887261688709259
2025-01-22,neutral,0.38317808508872986,0,0.49033454060554504,-1,neutral,neutral,0.48395997285842896,0.39126381278038025,0.12477616965770721
2025-01-23,neutral,0.33915603160858154,0,0.49033454060554504,-1,neutral,neutral,0.599202036857605,0.3170182704925537,0.0837797299027443
2025-01-24,down,0.4462945759296417,0,0.49033454060554504,-1,neutral,neutral,0.5502923130989075,0.2649455964565277,0.184762105345726
2025-01-27,down,0.3341172933578491,0,0.49033454060554504,-1,neutral,neutral,0.5390902161598206,0.3183209002017975,0.14258888363838196
2025-01-28,down,0.39096251130104065,0,0.49033454060554504,-1,neutral,neutral,0.5563709735870361,0.27712881565093994,0.16650013625621796
2025-01-29,neutral,0.4062575101852417,0,0.49033454060554504,-1,neutral,neutral,0.556631326675415,0.2353896200656891,0.20797905325889587
2025-01-30,neutral,0.45351073145866394,0,0.49033454060554504,0,down,neutral,0.5587184429168701,0.3071315288543701,0.13415002822875977
2025-01-31,neutral,0.4609108567237854,0,0.49033454060554504,0,down,neutral,0.7105614542961121,0.1871514469385147,0.10228706151247025
2025-02-03,neutral,0.5759015083312988,1,0.49033454060554504,0,down,neutral,0.6129237413406372,0.3144332766532898,0.07264294475317001
2025-02-04,neutral,0.5500026345252991,1,0.49033454060554504,0,down,neutral,0.47767072916030884,0.360079288482666,0.16224992275238037
2025-02-05,neutral,0.579460859298706,1,0.49033454060554504,0,down,up,0.3899872303009033,0.44530317187309265,0.1647096425294876
2025-02-06,neutral,0.5132938027381897,1,0.49033454060554504,0,down,neutral,0.4264501929283142,0.42483171820640564,0.14871805906295776
2025-02-07,neutral,0.47777870297431946,0,0.49033454060554504,0,down,neutral,0.42919012904167175,0.3958897590637207,0.17492012679576874
